,Name,Latitude,Longitude,Address,Full Address
372,Burger King,36.7308394,-119.8001723,"1233 Fresno St, Fresno","['1233, Fresno Street, Fresno, Fresno County, California, 93706, United States']"
373,Burger King,36.8368918,-119.6996201,"820 Herndon Ave, Clovis","['820, Herndon Avenue, Clovis, Fresno County, California, 93612, United States']"
374,Burger King,36.7353805,-120.0591731,"14890 W Whitesbridge Ave, Kerman","['14890, West Whitesbridge Avenue, Kerman, Fresno County, California, 93630, United States']"
375,Burger King,36.837523,-119.8718026,"7031 N Blythe Ave, Fresno","['7031, North Blythe Avenue, Fresno, Fresno County, California, 93722, United States']"
376,Burger King,36.7600016,-120.3861706,"157 Derrick Ave, Mendota","['Derrick Avenue, Mendota, Fresno County, California, 93640, United States']"
377,Burger King,32.6934473,-117.1342185,"1220 S 28th St, San Diego","['1220, South 28th Street, Barrio Logan, San Diego, San Diego County, California, 92113, United States']"
378,Burger King,32.6484564,-117.063725,"97 Bonita Rd, Chula Vista","['97, Bonita Road, Sunny Vista, Chula Vista, San Diego County, California, 91910, United States']"
379,Burger King,32.6776766,-117.0982155,"815 Highland Ave, National City","['815, Highland Avenue, National City, San Diego County, California, 91950, United States']"
380,Burger King,32.6362963,-117.0212227,"899 E H St, Chula Vista","['Burger King, 899, East H Street, Rancho del Rey, Chula Vista, San Diego County, California, 91902, United States']"
381,Burger King,32.6079698,-117.0663951,"1265 3rd Ave, Chula Vista","['1265, 3rd Avenue, Castle Park, Chula Vista, San Diego County, California, 91911, United States']"
382,Burger King,32.6279454,-117.0879373,"599 Broadway, Chula Vista","['599, Broadway, Chula Vista, San Diego County, California, 91910, United States']"
383,Burger King,32.6979053,-117.1697158,"1201 1st St, Coronado","['Bike & Kayak toursp, 1201, 1st Street, Coronado, San Diego County, California, 92135, United States']"
384,Burger King,32.5842494,-117.1084012,"1180 Palm Ave, Imperial Beach","['1180, Palm Avenue, Imperial Beach, San Diego County, California, 91932, United States']"
385,Burger King Mesa,32.5008192,-116.9705656,"Blvd. Gustavo Diaz Ordaz 5231, Guillen, Tijuana",['NaN']
386,Burger King,32.6539998,-117.065369,"3030 Plaza Bonita Rd Ste 2075, National City",['NaN']
387,Burger King,32.674944,-117.0988986,"1200 Highland Ave, National City","['Walmart Supercenter, 1200, Highland Avenue, National City, San Diego County, California, 91950, United States']"
388,Burger King,32.7119054,-117.1154246,"3676 Market St, San Diego","['Burger King, 3676, Market Street, Mount Hope, San Diego, San Diego County, California, 92102, United States']"
389,Burger King,38.6773515,-121.7966087,"251 W Main St, Woodland","['251, West Main Street, Woodland, Northampton County, North Carolina, 27897, United States']"
390,Burger King,38.67684759999999,-121.7361975,"1830 E Main St, Woodland","['Burger King, 1830, East Main Street, Woodland, Yolo County, California, 95776, United States']"
391,Burger King,38.4951849,-121.4292034,"7218 Stockton Blvd, Sacramento","['Burger King, 7218, Stockton Boulevard, Elk Grove, Sacramento County, California, 95823, United States']"
392,Burger King,38.4584196,-121.8406465,"1350 Stratford Ave, Dixon","['1350, Stratford Avenue, Dixon, Solano County, California, 95620, United States']"
393,Burger King,39.1513689,-123.1935836,"711 E Perkins St, Ukiah","['East Perkins Street, Oak Manor, Ukiah, Mendocino County, California, 95482, United States']"
394,Burger King,39.0321027,-122.9259583,"1142 Lakeport Blvd, Lakeport","['Lakeport Boulevard, Lakeport, Lake County, California, 95453, United States']"
395,Burger King,36.5766959,-119.6326925,"3200 Floral Ave, Selma","['Floral Avenue, Selma, Fresno County, California, 93662, United States']"
396,Burger King,36.7055177,-119.5552316,"736 Academy Ave, Sanger","['736, Academy Avenue, Sanger, Fresno County, California, 93657, United States']"
397,Burger King,36.6045715,-119.5475681,"13609 Manning Ave, Parlier","['East Manning Avenue, Parlier, Fresno County, California, 93648, United States']"
398,Burger King,36.9411506,-120.0566024,"1230 S Madera Ave, Madera","['South Madera Avenue, Madera, Madera County, California, 93637, United States']"
399,Burger King,36.5455743,-119.4013962,"680 W El Monte Way, Dinuba","['West El Monte Way, Dinuba, Tulare County, California, 93618, United States']"
400,Burger King,38.8867822,-121.2919539,"115 Lincoln Blvd, Lincoln","['Burger King, 115, Lincoln Boulevard, Lincoln, Placer County, California, 95648, United States']"
401,Burger King,38.9417076,-121.0962626,"2905 Bell Rd, Auburn","['Briar Patch - Auburn, Bell Road, Placer County, California, 95603, United States']"
402,Burger King,39.2360272,-121.0386616,"1857 E Main St, Grass Valley","['East Main Street, Grass Valley, Nevada County, California, 95945, United States']"
403,Burger King,39.2918292,-120.6783725,"41965 Nyack Rd, Emigrant Gap","['Burger King, 41965, Nyack Road, Placer County, California, 95715, United States']"
404,Burger King,38.8631572,-121.951658,"30038 County Road 8, Dunnigan",['NaN']
405,Burger King,34.1002693,-118.0738898,"5541 Rosemead Blvd, Temple City","['5541, Rosemead Boulevard, Temple City, Los Angeles County, California, 91780, United States']"
406,Burger King,34.084934,-117.9650652,"14130 Ramona Blvd, Baldwin Park","['14130, Ramona Boulevard, Baldwin Park, Los Angeles County, California, 91706, United States']"
407,Burger King,34.0342203,-117.9744697,"14600 Valley Blvd, La Puente","['Valley Boulevard, La Puente, Los Angeles County, California, 91789, United States']"
408,Burger King,34.107233,-118.0344178,"82 Las Tunas Dr, Arcadia","['82, Las Tunas Drive, Arcadia, Los Angeles County, California, 91007, United States']"
409,Burger King,33.9855148,-118.3938878,"6000 Sepulveda Blvd, Culver City","['Best Buy, 6000, Sepulveda Boulevard, Fox Hills, Playa Vista, Culver City, Los Angeles County, California, 90230, United States']"
410,Burger King,38.1057587,-122.2319028,"1 Mariposa St, Vallejo","['1, Mariposa Street, Vallejo, Solano County, California, 94590, United States']"
411,Burger King,38.050199,-122.5321242,"220 Alameda del Prado, Novato","['220, Alameda del Prado, Novato, Marin County, California, 94949, United States']"
412,Burger King,38.0666583,-122.1655668,"828 Southampton Rd, Benicia","['828, Southampton Road, Benicia, Solano County, California, 94510, United States']"
413,Burger King,38.1237371,-122.2547865,"3606 Sonoma Blvd, Vallejo","['3606, Sonoma Boulevard, Vallejo, Solano County, California, 94590, United States']"
414,Burger King,33.8724466,-118.1182435,"10134 Artesia Blvd, Bellflower","['10134, Artesia Boulevard, Bellflower, Los Angeles County, California, 90706, United States']"
415,Burger King,41.7586087,-124.1977302,"1250 9th St, Crescent City","['1250, 9th Street, Crescent City, Del Norte County, California, 95531, United States']"
416,Burger King,42.053669,-124.287609,"835 Chetco Ave, Brookings","['Chetco Avenue, Brookings, Curry County, Oregon, 97415, United States']"
417,Burger King,37.4894954,-122.2381648,"575 El Camino Real, Redwood City",['NaN']
418,Burger King,33.8390798,-117.8857885,"2210 E Lincoln Ave, Anaheim","['2210, East Lincoln Avenue, Anaheim, Orange County, California, 92806, United States']"
419,Burger King,33.8746184,-117.8888805,"2403 E Chapman Ave, Fullerton","['2403, East Chapman Avenue, Fullerton, Orange, Fullerton, Orange County, California, 92831, United States']"
420,Burger King,33.8098966,-118.125641,"2955 N Bellflower Blvd, Long Beach","['North Bellflower Boulevard, Los Altos, Long Beach, Los Angeles County, California, 90808, United States']"
421,Burger King,38.3520105,-121.9506577,"681 Elmira Rd, Vacaville","['681, Elmira Road, Regency Park Plaza, Vacaville, Solano County, California, 95687, United States']"
422,Burger King,38.3359641,-121.9699814,"1939 Peabody Rd, Vacaville","['Peabody Road, Vacaville, Solano County, California, 95687, United States']"
423,Burger King,38.5620426,-121.7691424,"2026 Lyndell Terrace, Davis","['2026, Lyndell Terrace, Davis, Yolo County, California, 95616, United States']"
424,Burger King,38.361439,-121.971729,"1330 E Monte Vista Ave, Vacaville","['Burger King, 1330, East Monte Vista Avenue, Vacaville, Solano County, California, 95688, United States']"
425,Burger King,36.4174837,-121.3202521,"2107 H Dela Rosa Sr St, Soledad","['2107, H Dela Rosa Sr Street, Soledad Mission Shopping Center, Soledad, Monterey County, California, 93960, United States']"
426,Burger King,37.0451672,-122.0277697,"227 Mt Hermon Rd, Scotts Valley","[""227, Mount Hermon Road, King's Village Shopping Center, Scotts Valley, Santa Cruz County, California, 95066, United States""]"
427,Burger King,36.1961453,-119.3394989,"601 E Bardsley Ave, Tulare","['601, East Bardsley Avenue, Tulare, Tulare County, California, 93274, United States']"
428,Burger King,36.0511048,-119.025792,"820 S Jaye St, Porterville","['820, South Jaye Street, Porterville, Tulare County, California, 93257, United States']"
429,Burger King,36.0808556,-119.0414431,"1092 W Henderson Ave, Porterville","['1092, West Henderson Avenue, Porterville, Tulare County, California, 93257, United States']"
430,Burger King,36.2040077,-119.1044059,"955 W Hermosa St, Lindsay","['955, West Hermosa Street, Lindsay, Tulare County, California, 93247, United States']"
431,Burger King,36.3031469,-119.3142812,"3101 S Mooney Blvd, Visalia","['South Mooney Boulevard, Visalia, Tulare County, California, 93291, United States']"
432,Burger King,36.3260052,-119.3313208,"500 S Demaree St, Visalia","['500, South Demaree Street, Visalia, Tulare County, California, 93277, United States']"
433,Burger King,36.2250161,-119.3355185,"1255 N Blackstone St, Tulare","['1255, North Blackstone Street, Tulare, Tulare County, California, 93274, United States']"
434,Burger King,36.338428,-119.2792055,"1009 N Ben Maddox Way, Visalia","['1009, North Ben Maddox Way, Visalia, Tulare County, California, 93292, United States']"
435,Burger King,38.0168418,-121.9425034,"604 Bailey Rd, Bay Point","['Bailey Road, Bay Point, Contra Costa County, California, United States']"
436,Burger King,37.9976402,-121.7309712,"2505 Main St, Oakley","['Main Street, Oakley, Contra Costa County, California, 94561, United States']"
437,Burger King,38.0143384,-121.8910243,"2162 Railroad Ave, Pittsburg","['2162, Railroad Avenue, Pittsburg, Contra Costa County, California, 94565, United States']"
438,Burger King,42.2106718,-121.7565287,"2710 S 6th St, Klamath Falls","['2710, South 6th Street, Klamath Falls, Klamath County, Oregon, 97603, United States']"
439,Burger King,42.2069049,-121.7216359,"5441 S 6th St, Klamath Falls","['South 6th Street, Klamath Falls, Klamath County, Oregon, 97603, United States']"
440,Burger King,42.2501948,-121.7892174,"2561 Campus Dr, Klamath Falls","['Burger King, 2561, Campus Drive, Klamath Falls, Klamath County, Oregon, 97601, United States']"
441,Burger King,36.857588,-120.4561874,"1185 N St, Firebaugh",['NaN']
442,Burger King,37.0976608,-120.2179046,"18158 Avenue 24, Chowchilla","['Avenue 24, Chowchilla, Madera County, California, United States']"
443,Burger King,41.31143429999999,-122.3170038,"410 W Lake St, Mt Shasta","['Burger King, 410, West Lake Street, Mount Shasta, Siskiyou County, California, 96067, United States']"
444,Burger King,34.0630134,-118.0908121,"3003 San Gabriel Blvd, Rosemead","['Burger King, 3003, San Gabriel Boulevard, South San Gabriel, Rosemead, Los Angeles County, California, 91770, United States']"
445,Burger King,37.9650146,-121.7793301,"4620 Lone Tree Wy, Antioch","['Lone Tree Way, Antioch, Contra Costa County, California, 94531, United States']"
446,Burger King,41.7032855,-122.6458607,"1803 Fort Jones Rd, Yreka","['1803, Fort Jones Road, Yreka, Siskiyou County, California, 96097, United States']"
447,Burger King,36.330078,-119.391584,"9017 E Crowley Ave, Visalia",['NaN']
448,Burger King,36.2970377,-119.1556549,"West, 1118 W Visalia Rd, Exeter","['Exeter Church of the Nazarene, 400, West Visalia Road, Exeter, Tulare County, California, 93221, United States']"
449,Burger King,36.350978,-119.4245987,"6603 Betty Dr, Goshen","['6603, Betty Drive, Goshen, Tulare County, California, 93291, United States']"
450,Burger King,36.6252109,-119.3229629,"1310 Park Blvd, Orange Cove","['Park Boulevard, Orange Cove, Fresno County, California, 93646, United States']"
451,Burger King,37.9944463,-122.1193349,"7 Muir Rd, Martinez","['7, Muir Road, Martinez, Contra Costa County, California, 94553, United States']"
452,Burger King,37.9727177,-122.0635064,"677 Contra Costa Blvd, Pleasant Hill","['677, Contra Costa Boulevard, College Park, Pleasant Hill, Contra Costa County, California, 94523, United States']"
453,Burger King,37.9256553,-122.0631923,"2855 N Main St, Walnut Creek","['2855, North Main Street, Walnut Creek, Contra Costa County, California, 94597, United States']"
454,Burger King,34.0196244,-118.4698632,"1919 Pico Blvd, Santa Monica","['1919, West Pico Boulevard, Santa Monica, Los Angeles County, California, 90405, United States']"
455,Burger King,34.0004486,-118.3949442,"10812 Jefferson Blvd, Culver City","['10812, Jefferson Boulevard, Culver City, Los Angeles County, California, 90230, United States']"
456,Burger King,34.2169446,-118.4481534,"8030 Van Nuys Blvd, Panorama City","['8030, Van Nuys Boulevard, Panorama City, Los Angeles, Los Angeles County, California, 91402, United States']"
457,Burger King,34.16324300000001,-118.4491498,"5109 Van Nuys Blvd, Sherman Oaks","['5109, Van Nuys Boulevard, Sherman Oaks, Los Angeles, Los Angeles County, California, 91403, United States']"
458,Burger King,34.22105,-118.4717211,"15554 Roscoe Blvd, Van Nuys","['15554, Roscoe Boulevard, North HIlls East Neighborhood Council District, Van Nuys, Los Angeles, Los Angeles County, California, 91406, United States']"
459,Burger King,34.2009661,-118.3839505,"11546 Sherman Way, North Hollywood",['NaN']
460,Burger King,39.3989085,-123.3490098,"1355 S Main St, Willits","['South Main Street, Willits, Mendocino County, California, 95490, United States']"
461,Burger King,37.9366521,-121.6973189,"1105 2nd St, Brentwood","['Burger King, 1105, 2nd Street, Brentwood, Contra Costa County, California, 94513, United States']"
462,Burger King,37.4288893,-121.9103746,"175 W Calaveras Blvd, Milpitas","['Burger King, 175, West Calaveras Boulevard, Milpitas, Santa Clara County, California, 95035, United States']"
463,Burger King,36.202577,-121.1297453,"600 Canal St, King City","['600, Canal Street, King City, Monterey County, California, 93930, United States']"
464,Burger King,36.32893320000001,-121.245258,"520 Walnut Ave, Greenfield","['520, Walnut Avenue, Greenfield, Monterey County, California, 93927, United States']"
465,Burger King,37.46545940000001,-121.1405635,"102 Ward Ave, Patterson","['Ward Avenue, Patterson, Stanislaus County, California, 95363, United States']"
466,Burger King,33.9420227,-117.2594578,"23125 Hemlock Ave, Moreno Valley","['23125, Hemlock Avenue, Sunnymead, Moreno Valley, Riverside County, California, 92557, United States']"
467,Burger King,34.0707969,-117.3708724,"1366 S Riverside Ave, Rialto","['Walmart Supercenter, 1366, South Riverside Avenue, Rialto, San Bernardino County, California, 92376, United States']"
468,Burger King,34.0767654,-117.5511109,"4649 Mills Cir, Ontario","['Burger King, 4649, Mills Circle, Ontario Mills, Ontario, San Bernardino County, California, 91764, United States']"
469,Burger King,37.155599,-121.6495885,"1107 Cochrane Rd Suite #150, Morgan Hill",['NaN']
470,Burger King,37.1290531,-121.6374225,"830 E Dunne Ave, Morgan Hill","['Burger King, 830, East Dunne Avenue, Morgan Hill, Santa Clara County, California, 95037, United States']"
471,Burger King,32.5343104,-117.0365798,"Av. Revolución # 898, Centro, Tijuana","['Avenida Revolución, Zona Centro, Tijuana, Municipio de Tijuana, Baja California, 22055, México']"
472,Burger King,33.9742659,-118.2829553,"7201 S Figueroa St, Los Angeles","['7201, South Figueroa Street, Vermont Knolls, Los Angeles, Los Angeles County, California, 90003, United States']"
473,Burger King,33.9245953,-118.1285433,"Inside Walmart, 9001 Apollo Way, Downey",['NaN']
474,Burger King,33.9602487,-118.3020138,"1453 W Manchester Ave, Los Angeles","['1453, West Manchester Avenue, Manchester Square, Los Angeles, Los Angeles County, California, 90047, United States']"
475,Burger King,37.78008000000001,-121.9688611,"3240 Crow Canyon Rd, San Ramon","['Burger King, 3240, Crow Canyon Road, San Ramon, Contra Costa County, California, 94583, United States']"
476,Burger King,37.951262,-121.9575253,"5400 Ygnacio Valley Rd, Concord","['Ygnacio Valley Road, Cowell, Concord, Contra Costa County, California, 94521, United States']"
477,Burger King,37.9638273,-121.991246,"4320 Clayton Rd, Concord","['4320, Clayton Road, Concord, Contra Costa County, California, 94521, United States']"
478,Burger King,38.642988,-121.1903721,"171 Iron Point Rd, Folsom","['171, Iron Point Road, Folsom, Sacramento County, California, 95630, United States']"
479,Burger King,38.6781528,-121.2648794,"8034 Greenback Ln, Citrus Heights","['A&W, 8034, Greenback Lane, Citrus Heights, Sacramento County, California, 95610, United States']"
480,Burger King,38.1008708,-121.2659927,"2600 Reynolds Ranch Pkwy Suite 100, Lodi",['NaN']
481,Burger King,33.9402993,-117.9700944,"2101 W Whittier Blvd, La Habra","['Burger King, 2101, West Whittier Boulevard, La Habra, Orange County, California, 90631, United States']"
482,Burger King,34.0990633,-117.8720409,"1070 N Grand Ave, Covina","['1070, North Grand Avenue, Covina, Los Angeles County, California, 91724, United States']"
483,Burger King,34.1399453,-118.0072269,"354 W Huntington Dr, Monrovia","['354, West Huntington Drive, Monrovia, Los Angeles County, California, 91016, United States']"
484,Burger King,33.9013212,-118.3094957,"14311 Western Ave, Gardena","['14311, South Western Avenue, Strawberry Park, Gardena, Los Angeles County, California, 90249, United States']"
485,Burger King,33.839414,-118.2856134,"20950 S Figueroa St, Carson","['20950, S Figueroa Street, Carson, Los Angeles County, California, 90745, United States']"
486,Burger King,34.5797618,-118.0826774,"2606 E Palmdale Blvd, Palmdale","['2606, East Palmdale Boulevard, Palmdale, Los Angeles County, California, 93550, United States']"
487,Burger King,34.6007616,-118.1481866,"39519 10th St W, Palmdale","['10th Street West, Palmdale, Los Angeles County, California, 93551-3713, United States']"
488,Burger King,34.6605842,-118.2040006,"4107 W Ave L, Lancaster","['4107, West Avenue L, Lancaster, Los Angeles County, California, 93536, United States']"
489,Burger King,34.2981603,-118.4382686,"2008 Glenoaks Blvd, San Fernando","['Glenoaks Boulevard, San Fernando, Los Angeles County, California, 91340, United States']"
490,Burger King,34.575708,-118.046252,"38137 47th St E, Palmdale","['38137, 47th Street East, Palmdale, Los Angeles County, California, 93552, United States']"
491,Burger King,34.6022784,-118.1848236,"3045 Rancho Vista Blvd, Palmdale","['3045, East Avenue P, Palmdale, Los Angeles County, California, 93550, United States']"
492,Burger King,37.6975019,-121.7429607,"4341 First St, Livermore","['Burger King, 4341, First Street, The Estate Collection, Livermore, Alameda County, California, 94551, United States']"
493,Burger King,34.1152621,-118.2458952,"3101 N San Fernando Rd, Los Angeles",['NaN']
494,Burger King,33.9599289,-118.2536924,"1202 Firestone Blvd, Los Angeles","['1202, Firestone Boulevard, Florence-Firestone, Los Angeles County, California, 90001, United States']"
495,Burger King,39.5570038,-119.7919379,"2901 Clear Acre Ln, Reno","['2901, Clear Acre Lane, North Valley, Reno, Washoe County, Nevada, 89512, United States']"
496,Burger King,39.5241015,-119.7680502,"1055 S Rock Blvd, Sparks","['Rock Boulevard, Sparks, Washoe County, Nevada, 89431, United States']"
497,Burger King,39.5265474,-119.8281813,"1105 W 4th St, Reno","['1105, West 4th Street, Powning Addition, Reno, Washoe County, Nevada, 89503, United States']"
498,Burger King,39.5360374,-119.7372852,"285 N McCarran Blvd, Sparks","['Burger King, 285, North McCarran Boulevard, Sparks, Washoe County, Nevada, 89431, United States']"
499,Burger King,39.5137285,-119.7895914,"1155 Kietzke Ln, Reno","['1155, Kietzke Lane, Reno, Washoe County, Nevada, 89502, United States']"
500,Burger King,39.53400329999999,-119.8663813,"5145 Mae Anne Ave, Reno","['5145, Mae Anne Avenue, Reno, Washoe County, Nevada, 89523, United States']"
501,Burger King,39.6049014,-119.8367947,"1025 N Hills Blvd, Reno","['1025, North Hills Boulevard, Reno, Washoe County, Nevada, 89506, United States']"
502,Burger King,39.6390748,-119.7106056,"9700 Pyramid Way, Sparks","['Pyramid Way, Sparks, Washoe County, Nevada, 89431-5025, United States']"
503,Burger King,39.4523772,-119.776646,"76 E Patriot Blvd, Reno","['76, East Patriot Boulevard, Reno, Washoe County, Nevada, 89511, United States']"
504,Burger King,37.5504626,-122.0503834,"34943 Newark Blvd, Newark","['Burger King, 34943, Newark Boulevard, Newark, Alameda County, California, 94555, United States']"
505,Burger King,37.4904648,-121.9280519,"46700 Mission Blvd, Fremont","['Burger King, 46700, Mission Boulevard, Warm Springs District, Fremont, Alameda County, California, 94539, United States']"
506,Burger King,33.8771899,-117.5857472,"1146 W 6th St, Corona","['1146, West 6th Street, Corona, Riverside County, California, 92882, United States']"
507,Burger King,33.9960485,-117.7190995,"3943 Grand Ave, Chino","['Walmart Supercenter, 3943, Grand Avenue, Chino, San Bernardino County, California, 91710, United States']"
508,Burger King,34.4748088,-114.3454928,"55 N Lake Havasu Ave, Lake Havasu City",['NaN']
509,Burger King,35.1216571,-114.5872473,"1751 AZ-95 #5, Bullhead City","['Bullhead City, Mohave County, Arizona, United States']"
510,Burger King,35.0182268,-114.5985038,"4753 AZ-95, Mohave Valley","[""Mohave Valley Highway, Mojave Ranch Estates, Mohave Valley / 'Amat' 'Analy Uuhwely, Mohave County, Arizona, 86427, United States""]"
511,Burger King,33.2014854,-117.3703068,"1420 Mission Ave, Oceanside","['Burger King, 1420, Mission Avenue, Oceanside, San Diego County, California, 92058, United States']"
512,Burger King,33.4818059,-117.09716,"32110 CA-79 South, Temecula",['NaN']
513,Burger King,40.7211606,-122.9282972,"1303 Main St, Weaverville","['Main Street, Weaverville, Trinity County, California, United States']"
514,Burger King,35.6237404,-117.6703262,"139 N China Lake Blvd, Ridgecrest","['139, North China Lake Boulevard, Ridgecrest, Kern County, California, 93555, United States']"
515,Burger King,33.8591638,-118.0367821,"5545 Orangethorpe Ave, La Palma","['5545, Orangethorpe Avenue, La Palma, Orange County, California, 90623, United States']"
516,Burger King,33.8581729,-117.9247436,"1329 S Harbor Blvd, Fullerton","['1329, South Harbor Boulevard, Fullerton, Orange County, California, 92832, United States']"
517,Burger King,33.9434211,-118.2010889,"4040 Tweedy Blvd, South Gate","['4040, Tweedy Boulevard, South Gate, Los Angeles County, California, 90280, United States']"
518,Burger King,39.1904382,-119.7723645,"3589 N Carson St, Carson City","['Burger King, 3589, North Carson Street, Carson City, Nevada, 89706, United States']"
519,Burger King,38.935647,-119.7382144,"1325 Highway 395 South, Gardnerville",['NaN']
520,Burger King,38.2720821,-121.9875754,"2005 Huntington Dr, Fairfield","['2005, Huntington Drive, Fairfield, Solano County, California, 94533, United States']"
521,Burger King,38.2692561,-121.9475354,"690 Airmen Dr, Travis AFB",['NaN']
522,Burger King,40.4155903,-120.6511158,"1520 Main St, Susanville","['Main Street, Susanville, Lassen County, California, 96130, United States']"
523,Burger King,37.7025868,-121.933195,"6921 Regional St, Dublin","['Burger King, 6921, Regional Street, Dublin, Alameda County, California, 94588, United States']"
524,Burger King,34.1053167,-117.6699,"910 N Mountain Ave, Upland","['910, North Mountain Avenue, Upland, San Bernardino County, California, 91786, United States']"
